./scripts/dev.sh app
[0;34m[INFO][0m 启动后端应用（本地开发模式）...
[0;34m[INFO][0m 加载 .env 文件...
[1;33m[WARNING][0m localhost:5432 不可达，使用容器直连: 172.19.0.5:5432
[0;34m[INFO][0m 环境变量已设置，启动应用...
[0;34m[INFO][0m 数据库地址: 172.19.0.5:5432
[0;34m[INFO][0m 未检测到 Air，使用普通模式启动
[1;33m[WARNING][0m 提示: 安装 Air 可以实现代码修改后自动重启
[0;34m[INFO][0m 安装命令: go install github.com/air-verse/air@latest
DEBUG[2026-05-26 17:34:09.534] [] container.go:98[BuildContainer] | [Container] Starting container initialization...
DEBUG[2026-05-26 17:34:09.535] [] container.go:104[BuildContainer] | [Container] Registering core infrastructure...
INFO [2026-05-26 17:34:09.536] [] manager.go:59[Init]  | [Langfuse] enabled host=http://langfuse-web:3000 flush_at=15 flush_interval=3s sample_rate=1.00
Using configuration file: /mnt/c/Users/zcq19/Desktop/test/WeKnora/config/config.yaml
DEBUG[2026-05-26 17:34:09.621] [] container.go:121[BuildContainer] | [Container] Registering retrieval engine registry...
DEBUG[2026-05-26 17:34:09.621] [] container.go:125[BuildContainer] | [Container] Registering external service clients...
DEBUG[2026-05-26 17:34:09.622] [] container.go:131[BuildContainer] | [Container] Initializing DuckDB...
DEBUG[2026-05-26 17:34:09.622] [] container.go:133[BuildContainer] | [Container] DuckDB registered
DEBUG[2026-05-26 17:34:09.622] [] container.go:136[BuildContainer] | [Container] Registering repositories...
DEBUG[2026-05-26 17:34:09.622] [] container.go:165[BuildContainer] | [Container] Registering MCP manager...
DEBUG[2026-05-26 17:34:09.623] [] container.go:169[BuildContainer] | [Container] Registering business services...
DEBUG[2026-05-26 17:34:09.624] [] container.go:202[BuildContainer] | [Container] Registering web search registry and providers...
DEBUG[2026-05-26 17:34:09.624] [] container.go:226[BuildContainer] | [Container] Registering event bus and agent service...
DEBUG[2026-05-26 17:34:09.625] [] container.go:237[BuildContainer] | [Container] Registering session service...
DEBUG[2026-05-26 17:34:09.625] [] container.go:240[BuildContainer] | [Container] Registering task enqueuer...
DEBUG[2026-05-26 17:34:09.625] [] container.go:252[BuildContainer] | [Container] Registering chat pipeline plugins...
DEBUG[2026-05-26 17:34:09.626] [] container.go:255[BuildContainer] | [Container] Registering data source sync framework...
INFO [2026-05-26 17:34:09.627] [] container.go:424[initDatabase] | Skip embedding: false
INFO [2026-05-26 17:34:09.627] [] container.go:437[initDatabase] | DB Config: user=postgres host=172.19.0.5 port=5432 dbname=WeKnora
INFO [2026-05-26 17:34:09.634] [] container.go:485[initDatabase] | Running database migrations...
INFO [2026-05-26 17:34:09.634] [] migration.go:104[RunMigrationsWithOptions] | Starting database migration...
INFO [2026-05-26 17:34:09.800] [] migration.go:157[RunMigrationsWithOptions] | Current migration version: 42, dirty: false
INFO [2026-05-26 17:34:09.801] [] migration.go:194[RunMigrationsWithOptions] | Running pending migrations...
INFO [2026-05-26 17:34:09.805] [] migration.go:250[RunMigrationsWithOptions] | Database is up to date (version: 42)
INFO [2026-05-26 17:34:09.812] [] container.go:582[syncSequences] | Synced sequence chunks_seq_id_seq with table chunks
INFO [2026-05-26 17:34:09.815] [] container.go:582[syncSequences] | Synced sequence knowledge_tags_seq_id_seq with table knowledge_tags
INFO [2026-05-26 17:34:09.821] [] scheduler.go:73[Start] | [Scheduler] started with 0 cron entries
DEBUG[2026-05-26 17:34:09.821] [] container.go:260[BuildContainer] | [Container] Data source sync framework registered
INFO [2026-05-26 17:34:09.822] []                      | Ollama base URL: http://host.docker.internal:11434
INFO [2026-05-26 17:34:09.822] []                      | [Postgres] Initializing PostgreSQL retriever engine repository
INFO [2026-05-26 17:34:09.822] []                      | Register postgres retrieve engine success
DEBUG[2026-05-26 17:34:09.825] [] container.go:1174[initNeo4jClient] | NOT SUPPORT RETRIEVE GRAPH
INFO [2026-05-26 17:34:09.825] [] grpc_parser.go:64[connect] | Connected to docreader in 229.107µs
INFO [2026-05-26 17:34:09.928] [] container.go:1229[NewDuckDB] | [DuckDB] Extension spatial loaded (cached)
INFO [2026-05-26 17:34:09.943] [] container.go:1229[NewDuckDB] | [DuckDB] Extension excel loaded (cached)
DEBUG[2026-05-26 17:34:09.944] [] container.go:278[BuildContainer] | [Container] Chat pipeline plugins registered
DEBUG[2026-05-26 17:34:09.944] [] container.go:281[BuildContainer] | [Container] Registering HTTP handlers...
DEBUG[2026-05-26 17:34:09.945] [] container.go:309[BuildContainer] | [Container] Registering IM integration...
INFO [2026-05-26 17:34:09.948] [] service.go:461[NewService] | [IM] Multi-instance mode enabled (instance=70765d94, workers=5, queue=50, global_max=unlimited)
INFO [2026-05-26 17:34:09.949] [] service.go:527[LoadAndStartChannels] | [IM] Loaded 0 enabled channels
DEBUG[2026-05-26 17:34:09.950] [] container.go:314[BuildContainer] | [Container] HTTP handlers registered
DEBUG[2026-05-26 17:34:09.950] [] container.go:317[BuildContainer] | [Container] Registering router and starting task server...
INFO [2026-05-26 17:34:09.951] [] container.go:325[BuildContainer] | [Container] Container initialization completed successfully
asynq: pid=1414877 2026/05/26 09:34:09.951523 INFO: Starting processing
[GIN-debug] DELETE /api/v1/knowledge-bases/:id --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeBaseHandler).DeleteKnowledgeBase-fm (9 handlers)
[GIN-debug] PUT    /api/v1/knowledge-bases/:id/pin --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeBaseHandler).TogglePinKnowledgeBase-fm (9 handlers)
[GIN-debug] GET    /api/v1/knowledge-bases/:id/hybrid-search --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeBaseHandler).HybridSearch-fm (9 handlers)
[GIN-debug] POST   /api/v1/knowledge-bases/copy --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeBaseHandler).CopyKnowledgeBase-fm (9 handlers)
[GIN-debug] GET    /api/v1/knowledge-bases/copy/progress/:task_id --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeBaseHandler).GetKBCloneProgress-fm (9 handlers)
[GIN-debug] GET    /api/v1/knowledge-bases/:id/move-targets --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeBaseHandler).ListMoveTargets-fm (9 handlers)
[GIN-debug] GET    /api/v1/knowledge-bases/:id/tags --> github.com/Tencent/WeKnora/internal/handler.(*TagHandler).ListTags-fm (9 handlers)
[GIN-debug] POST   /api/v1/knowledge-bases/:id/tags --> github.com/Tencent/WeKnora/internal/handler.(*TagHandler).CreateTag-fm (9 handlers)
[GIN-debug] PUT    /api/v1/knowledge-bases/:id/tags/:tag_id --> github.com/Tencent/WeKnora/internal/handler.(*TagHandler).UpdateTag-fm (9 handlers)
[GIN-debug] DELETE /api/v1/knowledge-bases/:id/tags/:tag_id --> github.com/Tencent/WeKnora/internal/handler.(*TagHandler).DeleteTag-fm (9 handlers)
[GIN-debug] POST   /api/v1/knowledge-bases/:id/knowledge/file --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeHandler).CreateKnowledgeFromFile-fm (9 handlers)
[GIN-debug] POST   /api/v1/knowledge-bases/:id/knowledge/url --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeHandler).CreateKnowledgeFromURL-fm (9 handlers)
[GIN-debug] POST   /api/v1/knowledge-bases/:id/knowledge/manual --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeHandler).CreateManualKnowledge-fm (9 handlers)
[GIN-debug] GET    /api/v1/knowledge-bases/:id/knowledge --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeHandler).ListKnowledge-fm (9 handlers)
[GIN-debug] DELETE /api/v1/knowledge-bases/:id/knowledge --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeHandler).ClearKnowledgeBaseContents-fm (9 handlers)
[GIN-debug] GET    /api/v1/knowledge/batch   --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeHandler).GetKnowledgeBatch-fm (9 handlers)
[GIN-debug] GET    /api/v1/knowledge/:id     --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeHandler).GetKnowledge-fm (9 handlers)
[GIN-debug] DELETE /api/v1/knowledge/:id     --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeHandler).DeleteKnowledge-fm (9 handlers)
[GIN-debug] PUT    /api/v1/knowledge/:id     --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeHandler).UpdateKnowledge-fm (9 handlers)
[GIN-debug] PUT    /api/v1/knowledge/manual/:id --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeHandler).UpdateManualKnowledge-fm (9 handlers)
[GIN-debug] POST   /api/v1/knowledge/:id/reparse --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeHandler).ReparseKnowledge-fm (9 handlers)
[GIN-debug] GET    /api/v1/knowledge/:id/download --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeHandler).DownloadKnowledgeFile-fm (9 handlers)
[GIN-debug] GET    /api/v1/knowledge/:id/preview --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeHandler).PreviewKnowledgeFile-fm (9 handlers)
[GIN-debug] PUT    /api/v1/knowledge/image/:id/:chunk_id --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeHandler).UpdateImageInfo-fm (9 handlers)
[GIN-debug] PUT    /api/v1/knowledge/tags    --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeHandler).UpdateKnowledgeTagBatch-fm (9 handlers)
[GIN-debug] GET    /api/v1/knowledge/search  --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeHandler).SearchKnowledge-fm (9 handlers)
[GIN-debug] POST   /api/v1/knowledge/batch-delete --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeHandler).BatchDeleteKnowledge-fm (9 handlers)
[GIN-debug] POST   /api/v1/knowledge/move    --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeHandler).MoveKnowledge-fm (9 handlers)
[GIN-debug] GET    /api/v1/knowledge/move/progress/:task_id --> github.com/Tencent/WeKnora/internal/handler.(*KnowledgeHandler).GetKnowledgeMoveProgress-fm (9 handlers)
[GIN-debug] GET    /api/v1/knowledge-bases/:id/faq/entries --> github.com/Tencent/WeKnora/internal/handler.(*FAQHandler).ListEntries-fm (9 handlers)
[GIN-debug] GET    /api/v1/knowledge-bases/:id/faq/entries/export --> github.com/Tencent/WeKnora/internal/handler.(*FAQHandler).ExportEntries-fm (9 handlers)
[GIN-debug] GET    /api/v1/knowledge-bases/:id/faq/entries/:entry_id --> github.com/Tencent/WeKnora/internal/handler.(*FAQHandler).GetEntry-fm (9 handlers)
[GIN-debug] POST   /api/v1/knowledge-bases/:id/faq/entries --> github.com/Tencent/WeKnora/internal/handler.(*FAQHandler).UpsertEntries-fm (9 handlers)
[GIN-debug] POST   /api/v1/knowledge-bases/:id/faq/entry --> github.com/Tencent/WeKnora/internal/handler.(*FAQHandler).CreateEntry-fm (9 handlers)
[GIN-debug] PUT    /api/v1/knowledge-bases/:id/faq/entries/:entry_id --> github.com/Tencent/WeKnora/internal/handler.(*FAQHandler).UpdateEntry-fm (9 handlers)
[GIN-debug] POST   /api/v1/knowledge-bases/:id/faq/entries/:entry_id/similar-questions --> github.com/Tencent/WeKnora/internal/handler.(*FAQHandler).AddSimilarQuestions-fm (9 handlers)
[GIN-debug] PUT    /api/v1/knowledge-bases/:id/faq/entries/fields --> github.com/Tencent/WeKnora/internal/handler.(*FAQHandler).UpdateEntryFieldsBatch-fm (9 handlers)
[GIN-debug] PUT    /api/v1/knowledge-bases/:id/faq/entries/tags --> github.com/Tencent/WeKnora/internal/handler.(*FAQHandler).UpdateEntryTagBatch-fm (9 handlers)
[GIN-debug] DELETE /api/v1/knowledge-bases/:id/faq/entries --> github.com/Tencent/WeKnora/internal/handler.(*FAQHandler).DeleteEntries-fm (9 handlers)
[GIN-debug] POST   /api/v1/knowledge-bases/:id/faq/search --> github.com/Tencent/WeKnora/internal/handler.(*FAQHandler).SearchFAQ-fm (9 handlers)
[GIN-debug] PUT    /api/v1/knowledge-bases/:id/faq/import/last-result/display --> github.com/Tencent/WeKnora/internal/handler.(*FAQHandler).UpdateLastImportResultDisplayStatus-fm (9 handlers)
[GIN-debug] GET    /api/v1/faq/import/progress/:task_id --> github.com/Tencent/WeKnora/internal/handler.(*FAQHandler).GetImportProgress-fm (9 handlers)
[GIN-debug] GET    /api/v1/chunks/:knowledge_id --> github.com/Tencent/WeKnora/internal/handler.(*ChunkHandler).ListKnowledgeChunks-fm (9 handlers)
[GIN-debug] GET    /api/v1/chunks/by-id/:id  --> github.com/Tencent/WeKnora/internal/handler.(*ChunkHandler).GetChunkByIDOnly-fm (9 handlers)
[GIN-debug] DELETE /api/v1/chunks/:knowledge_id/:id --> github.com/Tencent/WeKnora/internal/handler.(*ChunkHandler).DeleteChunk-fm (9 handlers)
[GIN-debug] DELETE /api/v1/chunks/:knowledge_id --> github.com/Tencent/WeKnora/internal/handler.(*ChunkHandler).DeleteChunksByKnowledgeID-fm (9 handlers)
[GIN-debug] PUT    /api/v1/chunks/:knowledge_id/:id --> github.com/Tencent/WeKnora/internal/handler.(*ChunkHandler).UpdateChunk-fm (9 handlers)
[GIN-debug] DELETE /api/v1/chunks/by-id/:id/questions --> github.com/Tencent/WeKnora/internal/handler.(*ChunkHandler).DeleteGeneratedQuestion-fm (9 handlers)
[GIN-debug] POST   /api/v1/sessions          --> github.com/Tencent/WeKnora/internal/handler/session.(*Handler).CreateSession-fm (9 handlers)
[GIN-debug] DELETE /api/v1/sessions/batch    --> github.com/Tencent/WeKnora/internal/handler/session.(*Handler).BatchDeleteSessions-fm (9 handlers)
[GIN-debug] GET    /api/v1/sessions/:id      --> github.com/Tencent/WeKnora/internal/handler/session.(*Handler).GetSession-fm (9 handlers)
[GIN-debug] GET    /api/v1/sessions          --> github.com/Tencent/WeKnora/internal/handler/session.(*Handler).GetSessionsByTenant-fm (9 handlers)
[GIN-debug] PUT    /api/v1/sessions/:id      --> github.com/Tencent/WeKnora/internal/handler/session.(*Handler).UpdateSession-fm (9 handlers)
[GIN-debug] DELETE /api/v1/sessions/:id      --> github.com/Tencent/WeKnora/internal/handler/session.(*Handler).DeleteSession-fm (9 handlers)
[GIN-debug] DELETE /api/v1/sessions/:id/messages --> github.com/Tencent/WeKnora/internal/handler/session.(*Handler).ClearSessionMessages-fm (9 handlers)
[GIN-debug] POST   /api/v1/sessions/:session_id/generate_title --> github.com/Tencent/WeKnora/internal/handler/session.(*Handler).GenerateTitle-fm (9 handlers)
[GIN-debug] POST   /api/v1/sessions/:session_id/stop --> github.com/Tencent/WeKnora/internal/handler/session.(*Handler).StopSession-fm (9 handlers)
[GIN-debug] POST   /api/v1/sessions/:session_id/pin --> github.com/Tencent/WeKnora/internal/handler/session.(*Handler).PinSession-fm (9 handlers)
[GIN-debug] DELETE /api/v1/sessions/:id/pin  --> github.com/Tencent/WeKnora/internal/handler/session.(*Handler).UnpinSession-fm (9 handlers)
[GIN-debug] GET    /api/v1/sessions/continue-stream/:session_id --> github.com/Tencent/WeKnora/internal/handler/session.(*Handler).ContinueStream-fm (9 handlers)
[GIN-debug] POST   /api/v1/knowledge-chat/:session_id --> github.com/Tencent/WeKnora/internal/handler/session.(*Handler).KnowledgeQA-fm (9 handlers)
[GIN-debug] POST   /api/v1/agent-chat/:session_id --> github.com/Tencent/WeKnora/internal/handler/session.(*Handler).AgentQA-fm (9 handlers)
[GIN-debug] POST   /api/v1/knowledge-search  --> github.com/Tencent/WeKnora/internal/handler/session.(*Handler).SearchKnowledge-fm (9 handlers)
[GIN-debug] POST   /api/v1/messages/search   --> github.com/Tencent/WeKnora/internal/handler.(*MessageHandler).SearchMessages-fm (9 handlers)
[GIN-debug] GET    /api/v1/messages/chat-history-stats --> github.com/Tencent/WeKnora/internal/handler.(*MessageHandler).GetChatHistoryKBStats-fm (9 handlers)
[GIN-debug] GET    /api/v1/messages/:session_id/load --> github.com/Tencent/WeKnora/internal/handler.(*MessageHandler).LoadMessages-fm (9 handlers)
[GIN-debug] DELETE /api/v1/messages/:session_id/:id --> github.com/Tencent/WeKnora/internal/handler.(*MessageHandler).DeleteMessage-fm (9 handlers)
[GIN-debug] GET    /api/v1/models/providers  --> github.com/Tencent/WeKnora/internal/handler.(*ModelHandler).ListModelProviders-fm (9 handlers)
[GIN-debug] POST   /api/v1/models            --> github.com/Tencent/WeKnora/internal/handler.(*ModelHandler).CreateModel-fm (9 handlers)
[GIN-debug] GET    /api/v1/models            --> github.com/Tencent/WeKnora/internal/handler.(*ModelHandler).ListModels-fm (9 handlers)
[GIN-debug] GET    /api/v1/models/:id        --> github.com/Tencent/WeKnora/internal/handler.(*ModelHandler).GetModel-fm (9 handlers)
[GIN-debug] PUT    /api/v1/models/:id        --> github.com/Tencent/WeKnora/internal/handler.(*ModelHandler).UpdateModel-fm (9 handlers)
[GIN-debug] DELETE /api/v1/models/:id        --> github.com/Tencent/WeKnora/internal/handler.(*ModelHandler).DeleteModel-fm (9 handlers)
[GIN-debug] POST   /api/v1/evaluation/       --> github.com/Tencent/WeKnora/internal/handler.(*EvaluationHandler).Evaluation-fm (9 handlers)
[GIN-debug] GET    /api/v1/evaluation/       --> github.com/Tencent/WeKnora/internal/handler.(*EvaluationHandler).GetEvaluationResult-fm (9 handlers)
[GIN-debug] GET    /api/v1/initialization/config/:kbId --> github.com/Tencent/WeKnora/internal/handler.(*InitializationHandler).GetCurrentConfigByKB-fm (9 handlers)
[GIN-debug] POST   /api/v1/initialization/initialize/:kbId --> github.com/Tencent/WeKnora/internal/handler.(*InitializationHandler).InitializeByKB-fm (9 handlers)
